기업명,error
메가셀,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
미래메디텍,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
부여관광,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
신평이앤씨,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
한국도미노피자(주)도미노피자개포점,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
에쓰에이오프쇼어,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
에이비제이종합건설,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
상진에이알피,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
태호이노베이션,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
테크인코리아,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
에이피지코리아케이이,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
송촌조명지점,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
현대오일뱅크(주)재송주유소,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
신세계사이먼시흥점,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
시큐에이블,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
삼경정기(주)2공장,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
신아플러스,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
아지랑이,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
윈로드시스템,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
쿠어스텍코리아,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
볼보그룹코리아(주)건설기계서울,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
남양학원,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
미도힐스,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
미상종합건설,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
